<Trait>,Trait1,Trait2,Trait3,Trait4
sample207,53.13,49.48,78.15,60.26
sample209,57.18,43.52,67.82,56.17
sample211,42.25,46.13,60.98,49.79
sample212,50.83,57.08,57.15,55.02
sample214,74.45,43.68,77.63,65.26
sample216,71.75,53.17,46.87,57.26
sample217,40.23,38.58,61.77,46.86
sample220,48.6,46.22,68.87,54.56
sample223,50.55,59.62,69.77,59.98
sample224,42.18,43.92,64.37,50.16
sample226,44.77,41.17,66.1,50.68
sample227,57.05,41.83,56.75,51.88
sample229,44.62,28.73,50.53,41.29
sample231,51,59.75,72.93,61.23
sample233,49.42,47.6,61.23,52.75
sample234,56.53,53.47,63.43,57.81
sample235,33.13,43.35,79.07,51.85
sample236,47.3,49.03,66.9,54.41
sample240,35.98,28.07,51.07,38.37
sample241,47.82,41.53,64.95,51.43
sample242,57.85,43.2,63.83,54.96
sample243,38.38,48.08,56.07,47.51
sample244,43.57,47.7,60.62,50.63
sample246,47.8,46.07,79.17,57.68
sample247,45.47,51.7,59.58,52.25
sample249,49.62,51,63.77,54.79
sample250,38.78,36.08,57.17,44.01
sample251,41.87,36.85,51.83,43.52
sample252,45.9,47.57,75.98,56.48
sample253,51.55,40.6,72.07,54.74
sample254,44.5,57.25,74.32,58.69
sample255,39.7,48.42,70.15,52.76
sample256,25.22,33.63,45.32,34.72
sample257,37.7,54.03,87.57,59.77
sample258,50.75,52.75,71.55,58.35
sample259,50.52,43.23,86.78,60.18
sample260,50.97,56.22,76,61.06
sample261,43.45,46.88,69.82,53.38
sample263,62.93,40.15,48.87,50.65
sample264,38.13,53.98,88.75,60.29
sample265,49.8,53.88,86.55,63.41
sample269,54.12,55.98,68.67,59.59
sample270,43.98,45.73,67.23,52.32
sample1473,66.55,47.68,74.72,62.98
sample271,50.25,54.05,74.53,59.61
sample274,42.62,42.47,55.18,46.76
sample276,33.28,34,45.82,37.7
sample277,38.18,49.3,51.87,46.45
sample278,46.05,58.05,81.93,62.01
sample279,50.08,54.19,68.78,57.69
sample280,26.95,29.62,48.72,35.09
sample281,50.62,44.23,63.47,52.77
sample282,37.67,46.78,79.33,54.59
sample283,39.13,46.22,67.67,51.01
sample284,28.78,24.5,77.12,43.47
sample285,33.7,35.37,62.65,43.91
sample286,37.1,31.93,61.97,43.67
sample287,27.58,29.58,48,35.06
sample290,35.35,49.92,77.2,54.16
sample292,44.62,32.73,74.88,50.74
sample293,43.15,44.9,52.45,46.83
sample294,43.6,39.2,66.57,49.79
sample295,36.16,44.08,77.17,52.47
sample296,45.85,40.38,53.53,46.59
sample298,44.22,42.12,56.18,47.51
sample299,50.05,37.92,44.08,44.02
sample300,25.8,33.85,53.63,37.76
sample301,27.57,35.25,51,37.94
sample302,43.8,37.08,74.8,51.89
sample303,42.77,49.48,71.93,54.73
sample305,40.69,35.52,51.58,42.6
sample306,33.93,33.5,75.17,47.53
sample307,46.77,50.52,57.73,51.67
sample308,94.25,49.13,71.78,71.72
