Sample.ID,Type,Loc,Longitude,Latitude,Class
sample207,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample209,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample211,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample212,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample214,Landrace,HeiLongJiang,126.64E,45.76N,China
sample216,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample217,Landrace,HeiLongJiang,126.64E,45.76N,China
sample220,Landrace,HeiLongJiang,126.64E,45.76N,China
sample223,Landrace,HeiLongJiang,126.64E,45.76N,China
sample224,Landrace,HeiLongJiang,126.64E,45.76N,China
sample226,Landrace,HeiLongJiang,126.64E,45.76N,China
sample227,Landrace,HeiLongJiang,126.64E,45.76N,China
sample229,Landrace,HeiLongJiang,126.64E,45.76N,China
sample231,Landrace,HeiLongJiang,126.64E,45.76N,China
sample233,Landrace,HeiLongJiang,126.64E,45.76N,China
sample234,Improved_cultivar,JiLin,125.18E,43.55N,China
sample235,Landrace,JiLin,125.18E,43.55N,China
sample236,Landrace,JiLin,125.18E,43.55N,China
sample240,Landrace,JiLin,125.18E,43.55N,China
sample241,Landrace,JiLin,125.18E,43.55N,China
sample242,Landrace,JiLin,125.18E,43.55N,China
sample243,Landrace,JiLin,125.18E,43.55N,China
sample244,Landrace,JiLin,125.18E,43.55N,China
sample246,Landrace,JiLin,125.18E,43.55N,China
sample247,Landrace,JiLin,125.18E,43.55N,China
sample249,Landrace,JiLin,125.18E,43.55N,China
sample250,Landrace,JiLin,125.18E,43.55N,China
sample251,Landrace,JiLin,125.18E,43.55N,China
sample252,Landrace,JiLin,125.18E,43.55N,China
sample253,Landrace,JiLin,125.18E,43.55N,China
sample254,Landrace,JiLin,125.18E,43.55N,China
sample255,Landrace,JiLin,125.18E,43.55N,China
sample256,Landrace,JiLin,125.18E,43.55N,China
sample257,Landrace,JiLin,125.18E,43.55N,China
sample258,Landrace,JiLin,125.18E,43.55N,China
sample259,Improved_cultivar,LiaoNing,123.23E,41.48N,China
sample260,Improved_cultivar,LiaoNing,123.23E,41.48N,China
sample261,Improved_cultivar,LiaoNing,123.23E,41.48N,China
sample263,Landrace,LiaoNing,123.23E,41.48N,China
sample264,Landrace,LiaoNing,123.23E,41.48N,China
sample265,Landrace,LiaoNing,123.23E,41.48N,China
sample269,Landrace,LiaoNing,123.23E,41.48N,China
sample270,Landrace,LiaoNing,123.23E,41.48N,China
sample1473,Landrace,LiaoNing,123.23E,41.48N,China
sample271,Landrace,LiaoNing,123.23E,41.48N,China
sample274,Landrace,LiaoNing,123.23E,41.48N,China
sample276,Landrace,LiaoNing,123.23E,41.48N,China
sample277,Landrace,LiaoNing,123.23E,41.48N,China
sample278,Landrace,LiaoNing,123.23E,41.48N,China
sample279,Landrace,LiaoNing,123.23E,41.48N,China
sample280,Landrace,LiaoNing,123.23E,41.48N,China
sample281,Landrace,LiaoNing,123.23E,41.48N,China
sample282,Landrace,LiaoNing,123.23E,41.48N,China
sample283,Landrace,LiaoNing,123.23E,41.48N,China
sample284,Landrace,LiaoNing,123.23E,41.48N,China
sample285,Landrace,LiaoNing,123.23E,41.48N,China
sample286,Landrace,LiaoNing,123.23E,41.48N,China
sample287,Landrace,LiaoNing,123.23E,41.48N,China
sample290,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample292,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample293,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample294,Landrace,HeiLongJiang,126.64E,45.76N,China
sample295,Landrace,HeiLongJiang,126.64E,45.76N,China
sample296,Landrace,HeiLongJiang,126.64E,45.76N,China
sample298,Landrace,HeiLongJiang,126.64E,45.76N,China
sample299,Landrace,HeiLongJiang,126.64E,45.76N,China
sample300,Landrace,HeiLongJiang,126.64E,45.76N,China
sample301,Landrace,HeiLongJiang,126.64E,45.76N,China
sample302,Landrace,HeiLongJiang,126.64E,45.76N,China
sample303,Landrace,HeiLongJiang,126.64E,45.76N,China
sample305,Landrace,HeiLongJiang,126.64E,45.76N,China
sample306,Improved_cultivar,JiLin,125.18E,43.55N,China
sample307,Landrace,JiLin,125.18E,43.55N,China
sample308,Landrace,JiLin,125.18E,43.55N,China
sample309,Landrace,JiLin,125.18E,43.55N,China
sample310,Landrace,JiLin,125.18E,43.55N,China
sample311,Landrace,JiLin,125.18E,43.55N,China
sample312,Landrace,JiLin,125.18E,43.55N,China
sample313,Landrace,JiLin,125.18E,43.55N,China
sample314,Landrace,JiLin,125.18E,43.55N,China
sample315,Landrace,JiLin,125.18E,43.55N,China
sample317,Landrace,JiLin,125.18E,43.55N,China
sample318,Landrace,JiLin,125.18E,43.55N,China
sample319,Improved_cultivar,LiaoNing,123.23E,41.48N,China
sample320,Landrace,LiaoNing,123.23E,41.48N,China
sample321,Landrace,LiaoNing,123.23E,41.48N,China
sample323,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample324,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample325,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample326,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample327,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample328,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample329,Landrace,HeiLongJiang,126.64E,45.76N,China
